test_loss,test_accuracy
0.0009662011871114373,98.0
0.0008593680104240775,98.0
0.0022664591670036316,98.0
0.0010045487433671951,98.0
0.0016150538576766849,98.0
0.001341396477073431,98.0
0.0016462358180433512,98.0
0.003231900045648217,98.1
0.0010171722387894988,98.1
0.0016333822859451175,98.1
0.0010649253381416202,98.1
0.009453177452087402,98.1
0.0014760324265807867,98.1
0.0012892514932900667,98.1
0.0014496066141873598,98.1
0.0014578201808035374,98.1
0.001277822069823742,98.1
0.0015068616485223174,98.1
0.009565000422298908,98.1
0.0015332859475165606,98.1
6.0721964836120605,97.8
0.0016093410085886717,97.8
0.001447225920855999,97.8
0.0012736550997942686,97.8
0.0011205353075638413,97.8
0.00710946274921298,97.8
0.0008662762120366096,97.8
0.0017001472879201174,97.8
0.0009864469757303596,97.8
0.009817884303629398,97.8
0.0012673450401052833,97.89999999999999
0.0013338964199647307,97.89999999999999
0.0014690094394609332,97.89999999999999
0.0011241076281294227,97.89999999999999
0.0010411086259409785,97.89999999999999
0.00960148498415947,97.89999999999999
0.001002047909423709,97.89999999999999
0.001553758280351758,97.89999999999999
0.0013238961109891534,97.89999999999999
0.0021192014683037996,97.89999999999999
0.0009459549910388887,97.89999999999999
0.000945121340919286,97.89999999999999
0.0009940688032656908,97.89999999999999
0.0008554374799132347,98.0
0.0018649582052603364,98.0
0.0008264940115623176,98.0
0.0014300844632089138,98.0
0.0009369035833515227,98.0
0.0013956816401332617,98.0
2.5376386642456055,97.7
2.8013358116149902,97.3
0.0011737607419490814,97.3
0.0016270744381472468,97.39999999999999
0.0009008163469843566,97.39999999999999
0.0019929802510887384,97.39999999999999
